Input parameters (version 1.1)
    R2
 Blade row #:
    3
 Number of blades in this row:
    24
 Blade Scaling factor (mm):
    112.74362
 Number of streamlines:
    5
 Angles in the input file (0=Beta_z (default),1=Beta_r):
    1
 Airfoil camber defined by curvature control (0=no,1=yes):
    0
 Airfoil Thickness distribution (0=Wennerstrom,1=Spline):
    0
 Airfoil Thickness multiplier (0=no,1=yes):
    0
 Airfoil LE defined by spline (0=no,1=yes):
    0
 Non-dimensional Actual chord (0=no,1=yes,2=spline):
    0
 Sectionwise properties:
 J      in_Beta     out_Beta     mrel_in      chord      t/c_max     Incidence     Deviation    Sec. Flow Angle
01   -59.12533718  -30.00000000  0.54444383  1.16500000  0.01500000  0.00000000  0.00000000  0.00000000
02   -61.46383840  -30.00000000  0.58484396  1.16500000  0.01500000  0.00000000  0.00000000  0.00000000
03   -63.45522175  -30.00000000  0.62517245  1.16500000  0.01500000  0.00000000  0.00000000  0.00000000
04   -65.17068503  -30.00000000  0.66534123  1.16500000  0.01500000  0.00000000  0.00000000  0.00000000
05   -66.66376878  -30.00000000  0.70529984  1.16500000  0.01500000  0.00000000  0.00000000  0.00000000

 LE / TE curve (x,r) definition :
 Number of Curve points :
    2
   xLE          rLE           xTE          rTE
    0.83267116  1.08653598  1.06436178  1.77393630
    0.69410448  1.27945156  0.93395695  1.77393630

 # Airfoil type and Variable Radial Stacking information.         #
 # stack_u: % chord stack (0.00 to 100.00).                       #
 # stack_v: % below or above meanline stack (-100.00 to +100.00). #
 # Use +200 for stacking on airfoil area centroid.                #
 Variable Radial stacking (0=no,1=yes):
    0
 J   type |stk_u |stk_v |umxthk |lethk |tethk  |Jcells(Grid:4n+1) |eta_ofst(<=10){%thkc/Jmax}  |BGgrid(0=no,1=yes) |
01   sect1  25.00  0.00  0.30  0.01  0.01  15  10  0
02   sect1  25.00  0.00  0.30  0.01  0.01  15  10  0
03   sect1  25.00  0.00  0.30  0.01  0.01  15  10  0
04   sect1  25.00  0.00  0.30  0.01  0.01  15  10  0
05   sect1  25.00  0.00  0.30  0.01  0.01  15  10  0

 Control table for blending section variable:
           5           0           0
       span                       bf1         bf2
  0.000000000000000           1           0
  0.250000000000000           1           0
  0.500000000000000           1           0
  0.750000000000000           1           0
  1.000000000000000           1           0

 Stacking axis location(200=centroid):
   100000

 Control points for delta_m:
           5
        span                   delta_m
  0.000000000000000       0.000000000000000
  0.250000000000000       0.000000000000000
  0.500000000000000       0.000000000000000
  0.750000000000000       0.000000000000000
  1.000000000000000       0.000000000000000

 Control points for delta_theta:
           5
        span                   delta_theta
  0.000000000000000       0.000000000000000
  0.250000000000000       0.000000000000000
  0.500000000000000       0.000000000000000
  0.750000000000000       0.000000000000000
  1.000000000000000       0.000000000000000

 Control points for in_beta*:
           5
        span                   in_beta*
  0.000000000000000       0.000000000000000
  0.250000000000000       0.000000000000000
  0.500000000000000       0.000000000000000
  0.750000000000000       0.000000000000000
  1.000000000000000       0.000000000000000

 Control points for out_beta*:
           5
        span                   out_beta*
  0.000000000000000       0.000000000000000
  0.250000000000000       0.000000000000000
  0.500000000000000       0.000000000000000
  0.750000000000000       0.000000000000000
  1.000000000000000       0.000000000000000

 Control points for chord:
           5
        span                   chord
  0.000000000000000       0.000000000000000
  0.250000000000000       0.000000000000000
  0.500000000000000       0.000000000000000
  0.750000000000000       0.000000000000000
  1.000000000000000       0.000000000000000

 Control points for tm/c:
           5
        span                   tm/c
  0.000000000000000       0.000000000000000
  0.250000000000000       0.000000000000000
  0.500000000000000       0.000000000000000
  0.750000000000000       0.000000000000000
  1.000000000000000       0.000000000000000

 Hub offset
 0.000000000000000
 Tip offset
 0.000000000000000

  Streamline Data
  x_s      r_s
-0.50000000  0.33806989
-0.40000000  0.33806989
-0.30000000  0.33806989
-0.20000000  0.33806989
-0.10000000  0.36485151
0.00000008  0.39855116
0.07028215  0.42662024
0.13253280  0.45468932
0.18871443  0.48275841
0.24008054  0.51082749
0.28749035  0.53889658
0.33156369  0.56696566
0.37276536  0.59503475
0.41145468  0.62310383
0.44791632  0.65117292
0.48238041  0.67924200
0.51503616  0.70731109
0.54604140  0.73538017
0.57552938  0.76344925
0.60361383  0.79151834
0.63039275  0.81958742
0.65595121  0.84765651
0.68036369  0.87572559
0.70369572  0.90379468
0.72600538  0.93186376
0.74734435  0.95993285
0.76775885  0.98800193
0.78729040  1.01607102
0.80597642  1.04414010
0.82385075  1.07220918
0.84094410  1.10027827
0.85728440  1.12834735
0.87289711  1.15641644
0.88780552  1.18448552
0.90203092  1.21255461
0.91559285  1.24062369
0.92850925  1.26869278
0.94079659  1.29676186
0.95247005  1.32483095
0.96354357  1.35290003
0.97403003  1.38096912
