 Input parameters (version 1.1)
 krain
 Blade row #:
           1
 Number of blades in this row:
          24
 Blade Scaling factor (mm):
        112.743620773  
 Number of streamlines:
          2
 Angles in the input file (0=Beta_z (default),1=Beta_r):
           2
 Airfoil camber defined by curvature control (0=no,1=yes):
           1	spanwise_spline
 Airfoil Thickness distribution (0=Wennerstrom,1=Spline):
           0
 Airfoil Thickness multiplier (0=no,1=yes):
           0
 Airfoil LE defined by spline (0=no,1=yes):
           0
 Non-dimensional Actual chord (0=no,1=yes,2=spline):
           0
 Sectionwise properties:
 J        in_Beta        out_Beta          mrel_in           chord           t/c_max         Incidence       Deviation      Sec. Flow Angle
 1     -36.0000  	      -30               0.5359       1.853611177       0.015       0.00000000       0.00000000       0.00000000
 2     -62.0000 	              -30               0.8941       1.684808639       0.015       0.00000000       0.00000000       0.00000000
 LE / TE curve (x,r) definition :
 Number of Curve points :
           2
       xLE            rLE            xTE            rTE
      0.000000         0.398551     1.064361	     1.773936
      0.000000	       1.000000     0.933977	     1.773936

 # Airfoil type and Variable Radial Stacking information.         #
 # stack_u: % chord stack (0.00 to 100.00).                       #
 # stack_v: % below or above meanline stack (-100.00 to +100.00). #
 # Use +200 for stacking on airfoil area centroid.                # 
 Variable Radial stacking (0=no,1=yes):
           0
 J   type |stk_u |stk_v |umxthk |lethk |tethk  |Jcells(Grid:4n+1) |eta_ofst(<=10){%thkc/Jmax}  |BGgrid(0=no,1=yes) |
 1   sect1 25.00  0.00  0.30  0.01  0.01 15 10 0
 2   sect1 25.00  0.00  0.30  0.01  0.01 15 10 0

 Control table for blending section variable:
           5           0           0
       span                       bf1         bf2
   0.0000000000000000                1           0
  0.25000000000000000                1           0
  0.50000000000000000                1           0
  0.75000000000000000                1           0
   1.0000000000000000                1           0

 Stacking axis location (200=centroid):
       100000

 Control points for delta_m:
           5
        span                   delta_m
   0.0000000000000000        0.0000000000000000     
  0.25000000000000000        0.0000000000000000     
  0.50000000000000000        0.0000000000000000     
  0.75000000000000000        0.0000000000000000     
   1.0000000000000000        0.0000000000000000     

 Control points for delta_theta:
           5
        span                    delta_theta
   0.0000000000000000        0.0000000000000000     
  0.25000000000000000        0.0000000000000000     
  0.50000000000000000        0.0000000000000000     
  0.75000000000000000        0.0000000000000000     
   1.0000000000000000        0.0000000000000000     

 Control points for in_beta*:
           5
        span                     in_beta*
   0.0000000000000000        0.0000000000000000     
  0.25000000000000000        0.0000000000000000     
  0.50000000000000000        0.0000000000000000     
  0.75000000000000000        0.0000000000000000     
   1.0000000000000000        0.0000000000000000     

 Control points for out_beta*:
           5
        span                     out_beta*
   0.0000000000000000        0.0000000000000000     
  0.25000000000000000        0.0000000000000000     
  0.50000000000000000        0.0000000000000000     
  0.75000000000000000        0.0000000000000000     
   1.0000000000000000        0.0000000000000000     

 Control points for chord:
           5
        span                      chord
   0.0000000000000000        0.0000000000000000     
  0.25000000000000000        0.0000000000000000     
  0.50000000000000000        0.0000000000000000     
  0.75000000000000000        0.0000000000000000     
   1.0000000000000000        0.0000000000000000     

 Control points for tm/c:
           5
        span                       tm/c
   0.0000000000000000        0.0000000000000000     
  0.25000000000000000        0.0000000000000000     
  0.50000000000000000        0.0000000000000000     
  0.75000000000000000        0.0000000000000000     
   1.0000000000000000        0.0000000000000000     

 Hub offset
   0.0000000000000000     
 Tip offset
   0.0000000000000000     

  Streamline Data
        x_s                     r_s
-0.4	0.397551121168
-0.3	0.397551121168
-0.2	0.397551121168
-0.1	0.397551121168
0.0	0.398551121168
0.0567659611792	0.420955421939
0.112644954215	0.445415977803
0.167636979107	0.471965944306
0.221564642228	0.500543515173
0.274339246761	0.531080841798
0.326049489523	0.563588872537
0.37642928007	0.59797016234
0.425567315215	0.634193762334
0.473374898146	0.672209914863
0.519674635233	0.711959566154
0.564466526476	0.753403736343
0.607750571875	0.796481732419
0.649438074616	0.841131015238
0.68935164107	0.887265389817
0.727579968051	0.934844346254
0.764034358746	0.983834165624
0.79862611634	1.03411684405
0.831355240832	1.08558762277
0.862133035409	1.13835674717
0.89095950007	1.19214390618
0.917834634816	1.24695902312
0.942581046018	1.30279287469
0.965287430489	1.35944515193
0.985865091417	1.41689159783
1.0043140288	1.47508231165
1.02063424264	1.53391276574
1.03473703612	1.59327788896
1.04662240924	1.65316115491
1.056290362	1.71341794355
1.061436094	1.748689424
1.06524874	1.774823255
1.073231454	1.862633101
1.073231454	1.906981508
1.073231454	1.951329916
1.073231454	1.991329916
1.073231454	2
1.073231454	2.1
1.073231454	2.2
1.073231454	2.3
1.073231454	2.4
1.073231454	2.5
1.073231454	2.66090443
0	0
-0.4	1
-0.3	1	
-0.2	1
-0.1	1
0.0	1.0
0.0475414924876	1.00106799078
0.0933977455026	1.00496298104
0.13765745586	1.00919972905
0.180498017187	1.01588405331
0.222096823114	1.02424538857
0.262631267268	1.03412661689
0.302012652836	1.04544749133
0.340507070261	1.05824366754
0.378203216356	1.07251490326
0.415101091123	1.08821199862
0.451289391375	1.10539633634
0.486856813926	1.12410900055
0.521714661962	1.1444088494
0.555951632299	1.16632926336
0.589567724935	1.18993230504
0.622474243056	1.21530861956
0.654582489848	1.24255258787
0.685981162125	1.27183273855
0.716581563073	1.3031425025
0.746117602249	1.33672226996
0.774500582839	1.3725582613
0.801553111213	1.41078157058
0.827097793744	1.45153491514
0.850779843173	1.49484203152
0.872421865873	1.54069507188
0.891580377771	1.58906486942
0.907989288424	1.63991001663
0.921205113761	1.69314217151
0.930873066524	1.74868942389
0.934864423	1.774823255
0.949097358	1.862633101
0.952085321	1.906981508
0.954937467	1.951329916
0.957410488	1.991329916
0.958008997	2
0.96358761	2.1
0.968659076	2.2
0.973289545	2.3
0.977534142	2.4
0.981439171	2.5
0.987062306	2.66090443
     0	0      
